Time,Displacement,Force
0,0.17148,-0.1543
0.1,0.17796,0.03946
0.2,0.18787,0.14105
0.3,0.19661,-0.05944
0.4,0.20507,0.06437
0.5,0.21332,0.0282
0.6,0.22136,0.23705
0.7,0.22977,-0.05161
0.8,0.23834,0.09705
0.9,0.2468,-0.04918
1,0.25511,-0.12182
1.1,0.2632,0.0895
1.2,0.27134,0.07266
1.3,0.27991,-0.03765
1.4,0.28838,0.12967
1.5,0.29679,-0.02499
1.6,0.30498,-0.13095
1.7,0.31302,0.2116
1.8,0.32143,0.15593
1.9,0.33,0.10633
2,0.33841,0.22537
2.1,0.34677,-0.01528
2.2,0.3548,0.00693
2.3,0.36305,0.18854
2.4,0.37157,-0.06649
2.5,0.38004,0.05054
2.6,0.38845,0.02279
2.7,0.39664,0.15527
2.8,0.40468,0.19414
2.9,0.41314,-0.05215
3,0.42166,0.03912
3.1,0.43007,0.18153
3.2,0.43832,0.07101
3.3,0.44641,-0.02538
3.4,0.45471,0.00777
3.5,0.46329,0.16271
3.6,0.47175,0.12568
3.7,0.48011,0.0081
3.8,0.48825,-0.13786
3.9,0.49639,0.14144
4,0.50486,0.01233
4.1,0.51332,0.08893
4.2,0.52179,-0.00135
4.3,0.53009,0.01643
4.4,0.53807,0.02872
4.5,0.54637,0.04622
4.6,0.55495,0.08492
4.7,0.56336,0.17317
4.8,0.57177,0.07283
4.9,0.57991,0.01275
5,0.58805,0.42566
5.1,0.59652,0.39471
5.2,0.60504,0.38762
5.3,0.6135,0.44456
5.4,0.62175,0.42972
5.5,0.62979,0.63567
5.6,0.63809,0.9243
5.7,0.64666,0.80461
5.8,0.65507,0.90635
5.9,0.66343,1.04648
6,0.67146,1.0934
6.1,0.67971,1.35457
6.2,0.68823,1.24073
6.3,0.6967,1.41879
6.4,0.70511,1.47627
6.5,0.71336,1.54376
6.6,0.72139,1.46223
6.7,0.7298,1.75779
6.8,0.73832,1.66618
6.9,0.74679,1.86756
7,0.75509,1.913
7.1,0.76318,1.90119
7.2,0.77137,2.06995
7.3,0.77989,1.96943
7.4,0.78836,2.18541
7.5,0.79677,2.34633
7.6,0.80496,2.17874
7.7,0.813,2.5195
7.8,0.82141,2.62327
7.9,0.82998,2.39022
8,0.83839,2.67197
8.1,0.84675,2.79073
8.2,0.85479,2.84264
8.3,0.86304,2.92917
8.4,0.87161,3.04822
8.5,0.88007,3.2098
8.6,0.88848,3.04759
