Time,Displacement,Force
3.9,0.32518,0.03122
4,0.33327,-0.05289
4.1,0.34173,0.24398
4.2,0.3502,-0.06047
4.3,0.35861,0.10216
4.4,0.36691,0.11273
4.5,0.375,0.06586
4.6,0.38325,0.00082
4.7,0.39182,0.06353
4.8,0.40029,0.01437
4.9,0.40864,0.03719
5,0.41684,0.01395
5.1,0.42498,-0.10492
5.2,0.43339,0.01819
5.3,0.44191,-0.12533
5.4,0.45032,-0.14125
5.5,0.45857,0.09791
5.6,0.46661,0.03257
5.7,0.47496,-0.13079
5.8,0.48354,0.00803
5.9,0.49195,0.02456
6,0.5003,0.00614
6.1,0.5085,-0.05835
6.2,0.51664,-0.03573
6.3,0.52511,-0.06861
6.4,0.53357,-0.03498
6.5,0.54198,-0.04124
6.6,0.55029,0.04907
6.7,0.55832,0.15001
6.8,0.56668,-0.12962
6.9,0.5752,-0.05715
7,0.58361,0.01657
7.1,0.59196,0.12599
7.2,0.60005,0.17429
7.3,0.60825,0.23963
7.4,0.61677,0.37909
7.5,0.62523,0.59794
7.6,0.63364,0.64413
7.7,0.64189,1.04132
7.8,0.64993,1.04301
7.9,0.65834,1.23011
8,0.66691,1.50309
8.1,0.67532,1.66543
8.2,0.68362,1.79303
8.3,0.69171,2.14653
8.4,0.69991,2.38655
8.5,0.70848,2.55226
8.6,0.71695,2.59426
8.7,0.7253,2.81722
8.8,0.73355,3.32766
8.9,0.74159,3.4793
9,0.75,3.55699
9.1,0.75852,3.86053
9.2,0.76698,3.98344
9.3,0.77529,4.20987
9.4,0.78338,4.4484
9.5,0.79163,4.59533
9.6,0.8002,4.86447
9.7,0.80861,5.19664
9.8,0.81696,5.27621
9.9,0.82521,5.48573
10,0.8333,5.70109
10.1,0.84171,5.80403
10.2,0.85023,6.1143
10.3,0.85859,6.2254
10.4,0.86689,6.38686
10.5,0.87498,6.79756
10.6,0.88329,6.86669
10.7,0.89186,7.08511
10.8,0.90027,7.17698
10.9,0.90868,7.27044
11,0.91682,7.23395
11.1,0.92496,7.4139
11.2,0.93343,7.28307
11.3,0.94189,7.28807
11.4,0.9503,7.25462
11.5,0.95861,7.34423
11.6,0.96664,7.194
11.7,0.97495,7.22239
11.8,0.98352,7.26697
11.9,0.99193,7.38695
12,1.00034,7.12085
12.1,1.00848,7.03461
12.2,1.01662,7.45604
12.3,1.02509,7.49135
12.4,1.03355,7.8664
12.5,1.04202,7.94573
12.6,1.05027,7.92893
12.7,1.0583,8.04178
12.8,1.06666,8.02633
12.9,1.07518,8.09664
13,1.08359,7.95084
13.1,1.092,8.13827
13.2,1.10004,7.80682
13.3,1.10823,8.09605
13.4,1.1168,7.86618
13.5,1.12527,7.82384
13.6,1.13363,7.84496
13.7,1.14188,7.99526
13.8,1.14996,7.99107
13.9,1.15832,7.86802
14,1.16689,8.0571
14.1,1.1753,8.02176
14.2,1.18366,8.05955
14.3,1.19175,8.24697
14.4,1.19995,8.57901
14.5,1.20846,8.59877
14.6,1.21693,8.84082
14.7,1.22534,9.28074
14.8,1.23354,9.45889
14.9,1.24157,9.35387
15,1.25004,9.7806
15.1,1.25855,9.99133
15.2,1.26696,10.27227
15.3,1.27532,10.4292
15.4,1.28336,10.81804
15.5,1.29161,10.74351
15.6,1.30018,11.14849
15.7,1.30864,11.30233
15.8,1.317,11.519
15.9,1.32514,11.76943
16,1.33329,12.04977
16.1,1.3417,12.22047
16.2,1.35016,12.38136
16.3,1.35863,12.51412
16.4,1.36693,12.74352
16.5,1.37502,13.05907
16.6,1.38327,13.20664
16.7,1.39184,13.53081
16.8,1.4003,13.7367
16.9,1.40866,13.92273
17,1.41686,14.06676
17.1,1.42495,14.38623
17.2,1.43341,14.4854
17.3,1.44193,15.00463
17.4,1.45034,15.11794
17.5,1.45859,15.37305
17.6,1.46662,15.67884
17.7,1.47493,15.60855
17.8,1.4835,16.1145
17.9,1.49191,16.33775
18,1.50032,16.50345
18.1,1.50841,16.60297
18.2,1.51655,16.90819
